0 info it worked if it ends with ok
1788 silly cache add   type: 'range' }
1789 silly addNamed string-width@>=4.1.0 <5.0.0
1790 verbose addNamed ">=4.1.0 <5.0.0" is a valid semver range for string-width
1791 silly addNameRange { name: 'string-width', range: '>=4.1.0 <5.0.0', hasData: false }
1792 silly mapToRegistry name string-width
1793 silly mapToRegistry using default registry
1794 silly mapToRegistry registry https://registry.npmjs.org/
1795 silly mapToRegistry data Result {
1795 silly mapToRegistry   raw: 'string-width',
1795 silly mapToRegistry   scope: null,
1795 silly mapToRegistry   name: 'string-width',
1795 silly mapToRegistry   rawSpec: '',
1795 silly mapToRegistry   spec: 'latest',
1795 silly mapToRegistry   type: 'tag' }
1796 silly mapToRegistry uri https://registry.npmjs.org/string-width
1797 verbose addNameRange registry:https://registry.npmjs.org/string-width not in flight; fetching
1798 verbose request uri https://registry.npmjs.org/@ionic%2futils-terminal
1799 verbose request no auth needed
1800 info attempt registry request try #1 at 01:00:56
1801 verbose etag W/"7f4845426755f9050a3a36c9544aff37"
1802 verbose lastModified Wed, 07 Aug 2019 20:09:39 GMT
1803 http request GET https://registry.npmjs.org/@ionic%2futils-terminal
1804 silly cache add args [ 'strip-ansi@^5.2.0', null ]
1805 verbose cache add spec strip-ansi@^5.2.0
1806 silly cache add parsed spec Result {
1806 silly cache add   raw: 'strip-ansi@^5.2.0',
1806 silly cache add   scope: null,
1806 silly cache add   name: 'strip-ansi',
1806 silly cache add   rawSpec: '^5.2.0',
1806 silly cache add   spec: '>=5.2.0 <6.0.0',
1806 silly cache add   type: 'range' }
1807 silly addNamed strip-ansi@>=5.2.0 <6.0.0
1808 verbose addNamed ">=5.2.0 <6.0.0" is a valid semver range for strip-ansi
1809 silly addNameRange { name: 'strip-ansi', range: '>=5.2.0 <6.0.0', hasData: false }
1810 silly mapToRegistry name strip-ansi
1811 silly mapToRegistry using default registry
1812 silly mapToRegistry registry https://registry.npmjs.org/
1813 silly mapToRegistry data Result {
1813 silly mapToRegistry   raw: 'strip-ansi',
1813 silly mapToRegistry   scope: null,
1813 silly mapToRegistry   name: 'strip-ansi',
1813 silly mapToRegistry   rawSpec: '',
1813 silly mapToRegistry   spec: 'latest',
1813 silly mapToRegistry   type: 'tag' }
1814 silly mapToRegistry uri https://registry.npmjs.org/strip-ansi
1815 verbose addNameRange registry:https://registry.npmjs.org/strip-ansi not in flight; fetching
1816 silly cache add args [ 'untildify@^4.0.0', null ]
1817 verbose cache add spec untildify@^4.0.0
1818 silly cache add parsed spec Result {
1818 silly cache add   raw: 'untildify@^4.0.0',
1818 silly cache add   scope: null,
1818 silly cache add   name: 'untildify',
1818 silly cache add   rawSpec: '^4.0.0',
1818 silly cache add   spec: '>=4.0.0 <5.0.0',
1818 silly cache add   type: 'range' }
1819 silly addNamed untildify@>=4.0.0 <5.0.0
1820 verbose addNamed ">=4.0.0 <5.0.0" is a valid semver range for untildify
1821 silly addNameRange { name: 'untildify', range: '>=4.0.0 <5.0.0', hasData: false }
1822 silly mapToRegistry name untildify
1823 silly mapToRegistry using default registry
1824 silly mapToRegistry registry https://registry.npmjs.org/
1825 silly mapToRegistry data Result {
1825 silly mapToRegistry   raw: 'untildify',
1825 silly mapToRegistry   scope: null,
1825 silly mapToRegistry   name: 'untildify',
1825 silly mapToRegistry   rawSpec: '',
1825 silly mapToRegistry   spec: 'latest',
1825 silly mapToRegistry   type: 'tag' }
1826 silly mapToRegistry uri https://registry.npmjs.org/untildify
1827 verbose addNameRange registry:https://registry.npmjs.org/untildify not in flight; fetching
1828 verbose request uri https://registry.npmjs.org/log-update
1829 verbose request no auth needed
1830 info attempt registry request try #1 at 01:00:56
1831 verbose etag W/"c544f209ee110862074cd0ee05a8c78f"
1832 verbose lastModified Mon, 01 Apr 2019 08:43:38 GMT
1833 http request GET https://registry.npmjs.org/log-update
1834 silly cache add args [ 'wrap-ansi@^6.0.0', null ]
1835 verbose cache add spec wrap-ansi@^6.0.0
1836 silly cache add parsed spec Result {
1836 silly cache add   raw: 'wrap-ansi@^6.0.0',
1836 silly cache add   scope: null,
1836 silly cache add   name: 'wrap-ansi',
1836 silly cache add   rawSpec: '^6.0.0',
1836 silly cache add   spec: '>=6.0.0 <7.0.0',
1836 silly cache add   type: 'range' }
1837 silly addNamed wrap-ansi@>=6.0.0 <7.0.0
1838 verbose addNamed ">=6.0.0 <7.0.0" is a valid semver range for wrap-ansi
1839 silly addNameRange { name: 'wrap-ansi', range: '>=6.0.0 <7.0.0', hasData: false }
1840 silly mapToRegistry name wrap-ansi
1841 silly mapToRegistry using default registry
1842 silly mapToRegistry registry https://registry.npmjs.org/
1843 silly mapToRegistry data Result {
1843 silly mapToRegistry   raw: 'wrap-ansi',
1843 silly mapToRegistry   scope: null,
1843 silly mapToRegistry   name: 'wrap-ansi',
1843 silly mapToRegistry   rawSpec: '',
1843 silly mapToRegistry   spec: 'latest',
1843 silly mapToRegistry   type: 'tag' }
1844 silly mapToRegistry uri https://registry.npmjs.org/wrap-ansi
1845 verbose addNameRange registry:https://registry.npmjs.org/wrap-ansi not in flight; fetching
1846 silly cache add args [ 'write-file-atomic@^3.0.0', null ]
1847 verbose cache add spec write-file-atomic@^3.0.0
1848 silly cache add parsed spec Result {
1848 silly cache add   raw: 'write-file-atomic@^3.0.0',
1848 silly cache add   scope: null,
1848 silly cache add   name: 'write-file-atomic',
1848 silly cache add   rawSpec: '^3.0.0',
1848 silly cache add   spec: '>=3.0.0 <4.0.0',
1848 silly cache add   type: 'range' }
1849 silly addNamed write-file-atomic@>=3.0.0 <4.0.0
1850 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for write-file-atomic
1851 silly addNameRange { name: 'write-file-atomic',
1851 silly addNameRange   range: '>=3.0.0 <4.0.0',
1851 silly addNameRange   hasData: false }
1852 silly mapToRegistry name write-file-atomic
1853 silly mapToRegistry using default registry
1854 silly mapToRegistry registry https://registry.npmjs.org/
1855 silly mapToRegistry data Result {
1855 silly mapToRegistry   raw: 'write-file-atomic',
1855 silly mapToRegistry   scope: null,
1855 silly mapToRegistry   name: 'write-file-atomic',
1855 silly mapToRegistry   rawSpec: '',
1855 silly mapToRegistry   spec: 'latest',
1855 silly mapToRegistry   type: 'tag' }
1856 silly mapToRegistry uri https://registry.npmjs.org/write-file-atomic
1857 verbose addNameRange registry:https://registry.npmjs.org/write-file-atomic not in flight; fetching
1858 verbose request uri https://registry.npmjs.org/slice-ansi
1859 verbose request no auth needed
1860 info attempt registry request try #1 at 01:00:56
1861 verbose etag W/"b6e4289cdc33b9c477731ae0bfb6b034"
1862 verbose lastModified Fri, 25 Jan 2019 21:16:37 GMT
1863 http request GET https://registry.npmjs.org/slice-ansi
1864 silly cache add args [ '@ionic/utils-array@1.0.2', null ]
1865 verbose cache add spec @ionic/utils-array@1.0.2
1866 silly cache add parsed spec Result {
1866 silly cache add   raw: '@ionic/utils-array@1.0.2',
1866 silly cache add   scope: '@ionic',
1866 silly cache add   name: '@ionic/utils-array',
1866 silly cache add   rawSpec: '1.0.2',
1866 silly cache add   spec: '1.0.2',
1866 silly cache add   type: 'version' }
1867 silly addNamed @ionic/utils-array@1.0.2
1868 verbose addNamed "1.0.2" is a plain semver version for @ionic/utils-array
1869 silly mapToRegistry name @ionic/utils-array
1870 silly mapToRegistry scope (from package name) @ionic
1871 verbose mapToRegistry no registry URL found in name for scope @ionic
1872 silly mapToRegistry using default registry
1873 silly mapToRegistry registry https://registry.npmjs.org/
1874 silly mapToRegistry data Result {
1874 silly mapToRegistry   raw: '@ionic/utils-array',
1874 silly mapToRegistry   scope: '@ionic',
1874 silly mapToRegistry   name: '@ionic/utils-array',
1874 silly mapToRegistry   rawSpec: '',
1874 silly mapToRegistry   spec: 'latest',
1874 silly mapToRegistry   type: 'tag' }
1875 silly mapToRegistry uri https://registry.npmjs.org/@ionic%2futils-array
1876 verbose addNameVersion registry:https://registry.npmjs.org/@ionic%2futils-array not in flight; fetching
1877 silly cache add args [ '@ionic/utils-object@1.0.2', null ]
1878 verbose cache add spec @ionic/utils-object@1.0.2
1879 silly cache add parsed spec Result {
1879 silly cache add   raw: '@ionic/utils-object@1.0.2',
1879 silly cache add   scope: '@ionic',
1879 silly cache add   name: '@ionic/utils-object',
1879 silly cache add   rawSpec: '1.0.2',
1879 silly cache add   spec: '1.0.2',
1879 silly cache add   type: 'version' }
1880 silly addNamed @ionic/utils-object@1.0.2
1881 verbose addNamed "1.0.2" is a plain semver version for @ionic/utils-object
1882 silly mapToRegistry name @ionic/utils-object
1883 silly mapToRegistry scope (from package name) @ionic
1884 verbose mapToRegistry no registry URL found in name for scope @ionic
1885 silly mapToRegistry using default registry
1886 silly mapToRegistry registry https://registry.npmjs.org/
1887 silly mapToRegistry data Result {
1887 silly mapToRegistry   raw: '@ionic/utils-object',
1887 silly mapToRegistry   scope: '@ionic',
1887 silly mapToRegistry   name: '@ionic/utils-object',
1887 silly mapToRegistry   rawSpec: '',
1887 silly mapToRegistry   spec: 'latest',
1887 silly mapToRegistry   type: 'tag' }
1888 silly mapToRegistry uri https://registry.npmjs.org/@ionic%2futils-object
1889 verbose addNameVersion registry:https://registry.npmjs.org/@ionic%2futils-object not in flight; fetching
1890 verbose request uri https://registry.npmjs.org/string-width
1891 verbose request no auth needed
1892 info attempt registry request try #1 at 01:00:56
1893 verbose etag W/"40de8737c009d4523cfbaff3904c713f"
1894 verbose lastModified Sun, 31 Mar 2019 12:12:29 GMT
1895 http request GET https://registry.npmjs.org/string-width
1896 verbose request uri https://registry.npmjs.org/untildify
1897 verbose request no auth needed
1898 info attempt registry request try #1 at 01:00:56
1899 verbose etag W/"23e8551013bd1122fe6c4cd236b6225e"
1900 verbose lastModified Mon, 29 Apr 2019 04:08:50 GMT
1901 http request GET https://registry.npmjs.org/untildify
1902 verbose request uri https://registry.npmjs.org/strip-ansi
1903 verbose request no auth needed
1904 info attempt registry request try #1 at 01:00:56
1905 verbose etag W/"d97deeaeb68c0575581f280b2e0cf430"
1906 verbose lastModified Mon, 18 Mar 2019 08:46:22 GMT
1907 http request GET https://registry.npmjs.org/strip-ansi
1908 verbose request uri https://registry.npmjs.org/wrap-ansi
1909 verbose request no auth needed
1910 info attempt registry request try #1 at 01:00:56
1911 verbose etag W/"897a81ff10226514da6a9956cbccb615"
1912 verbose lastModified Tue, 11 Jun 2019 17:44:30 GMT
1913 http request GET https://registry.npmjs.org/wrap-ansi
1914 verbose get https://registry.npmjs.org/debug not expired, no request
1915 silly addNameRange number 2 { name: 'debug', range: '>=4.0.0 <5.0.0', hasData: true }
1916 silly addNameRange versions [ 'debug',
1916 silly addNameRange   [ '0.0.1',
1916 silly addNameRange     '0.1.0',
1916 silly addNameRange     '0.2.0',
1916 silly addNameRange     '0.3.0',
1916 silly addNameRange     '0.4.0',
1916 silly addNameRange     '0.4.1',
1916 silly addNameRange     '0.5.0',
1916 silly addNameRange     '0.6.0',
1916 silly addNameRange     '0.7.0',
1916 silly addNameRange     '0.7.1',
1916 silly addNameRange     '0.7.2',
1916 silly addNameRange     '0.7.3',
1916 silly addNameRange     '0.7.4',
1916 silly addNameRange     '0.8.0',
1916 silly addNameRange     '0.8.1',
1916 silly addNameRange     '1.0.0',
1916 silly addNameRange     '1.0.1',
1916 silly addNameRange     '1.0.2',
1916 silly addNameRange     '1.0.3',
1916 silly addNameRange     '1.0.4',
1916 silly addNameRange     '2.0.0',
1916 silly addNameRange     '2.1.0',
1916 silly addNameRange     '2.1.1',
1916 silly addNameRange     '2.1.2',
1916 silly addNameRange     '2.1.3',
1916 silly addNameRange     '2.2.0',
1916 silly addNameRange     '2.3.0',
1916 silly addNameRange     '2.3.1',
1916 silly addNameRange     '2.3.2',
1916 silly addNameRange     '2.3.3',
1916 silly addNameRange     '2.4.0',
1916 silly addNameRange     '2.4.1',
1916 silly addNameRange     '2.4.2',
1916 silly addNameRange     '2.4.3',
1916 silly addNameRange     '2.4.4',
1916 silly addNameRange     '2.4.5',
1916 silly addNameRange     '2.5.0',
1916 silly addNameRange     '2.5.1',
1916 silly addNameRange     '2.5.2',
1916 silly addNameRange     '2.6.0',
1916 silly addNameRange     '2.6.1',
1916 silly addNameRange     '2.6.2',
1916 silly addNameRange     '2.6.3',
1916 silly addNameRange     '2.6.4',
1916 silly addNameRange     '2.6.5',
1916 silly addNameRange     '2.6.6',
1916 silly addNameRange     '2.6.7',
1916 silly addNameRange     '2.6.8',
1916 silly addNameRange     '1.0.5',
1916 silly addNameRange     '3.0.0',
1916 silly addNameRange     '3.0.1',
1916 silly addNameRange     '2.6.9',
1916 silly addNameRange     '3.1.0',
1916 silly addNameRange     '3.2.0',
1916 silly addNameRange     '3.2.1',
1916 silly addNameRange     '3.2.2',
1916 silly addNameRange     '3.2.3',
1916 silly addNameRange     '4.0.0',
1916 silly addNameRange     '3.2.4',
1916 silly addNameRange     '3.2.5',
1916 silly addNameRange     '4.0.1',
1916 silly addNameRange     '4.1.0',
1916 silly addNameRange     '3.2.6',
1916 silly addNameRange     '4.1.1' ] ]
1917 silly addNamed debug@4.1.1
1918 verbose addNamed "4.1.1" is a plain semver version for debug
1919 verbose request uri https://registry.npmjs.org/@ionic%2futils-array
1920 verbose request no auth needed
1921 info attempt registry request try #1 at 01:00:56
1922 verbose etag W/"02d370e10c6e75d8e17cd5661e07d47c"
1923 verbose lastModified Wed, 07 Aug 2019 20:09:39 GMT
1924 http request GET https://registry.npmjs.org/@ionic%2futils-array
1925 verbose request uri https://registry.npmjs.org/write-file-atomic
1926 verbose request no auth needed
1927 info attempt registry request try #1 at 01:00:56
1928 verbose etag W/"720b643cb8e2b2aafc5c7221e626ab26"
1929 verbose lastModified Fri, 02 Aug 2019 20:39:28 GMT
1930 http request GET https://registry.npmjs.org/write-file-atomic
1931 verbose request uri https://registry.npmjs.org/@ionic%2futils-object
1932 verbose request no auth needed
1933 info attempt registry request try #1 at 01:00:56
1934 verbose etag W/"a78f12c86c55827f3f6a279f9e20d975"
1935 verbose lastModified Wed, 07 Aug 2019 20:09:42 GMT
1936 http request GET https://registry.npmjs.org/@ionic%2futils-object
1937 silly cache afterAdd debug@4.1.1
1938 verbose afterAdd C:\Users\Eddy\AppData\Roaming\npm-cache\debug\4.1.1\package\package.json not in flight; writing
1939 verbose correctMkdir C:\Users\Eddy\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1940 verbose afterAdd C:\Users\Eddy\AppData\Roaming\npm-cache\debug\4.1.1\package\package.json written
1941 http 304 https://registry.npmjs.org/log-update
1942 verbose headers { date: 'Tue, 13 Aug 2019 23:00:56 GMT',
1942 verbose headers   connection: 'keep-alive',
1942 verbose headers   'set-cookie':
1942 verbose headers    [ '__cfduid=d775610d27dd2d12237bee1dd4cd43ebb1565737256; expires=Wed, 12-Aug-20 23:00:56 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
1942 verbose headers   'cf-cache-status': 'HIT',
1942 verbose headers   'cache-control': 'max-age=300',
1942 verbose headers   'cf-ray': '505e4eda2a0d3e84-ZRH',
1942 verbose headers   age: '5055',
1942 verbose headers   etag: '"c544f209ee110862074cd0ee05a8c78f"',
1942 verbose headers   'expect-ct':
1942 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1942 verbose headers   'last-modified': 'Mon, 01 Apr 2019 08:43:38 GMT',
1942 verbose headers   vary: 'accept-encoding, accept',
1942 verbose headers   'x-amz-meta-rev': '44-0f3344887ff786ffee71e40d98d0bddf',
1942 verbose headers   server: 'cloudflare' }
1943 silly get cb [ 304,
1943 silly get   { date: 'Tue, 13 Aug 2019 23:00:56 GMT',
1943 silly get     connection: 'keep-alive',
1943 silly get     'set-cookie':
1943 silly get      [ '__cfduid=d775610d27dd2d12237bee1dd4cd43ebb1565737256; expires=Wed, 12-Aug-20 23:00:56 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
1943 silly get     'cf-cache-status': 'HIT',
1943 silly get     'cache-control': 'max-age=300',
1943 silly get     'cf-ray': '505e4eda2a0d3e84-ZRH',
1943 silly get     age: '5055',
1943 silly get     etag: '"c544f209ee110862074cd0ee05a8c78f"',
1943 silly get     'expect-ct':
1943 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1943 silly get     'last-modified': 'Mon, 01 Apr 2019 08:43:38 GMT',
1943 silly get     vary: 'accept-encoding, accept',
1943 silly get     'x-amz-meta-rev': '44-0f3344887ff786ffee71e40d98d0bddf',
1943 silly get     server: 'cloudflare' } ]
1944 verbose etag https://registry.npmjs.org/log-update from cache
1945 verbose get saving log-update to C:\Users\Eddy\AppData\Roaming\npm-cache\registry.npmjs.org\log-update\.cache.json
1946 verbose correctMkdir C:\Users\Eddy\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1947 http 304 https://registry.npmjs.org/string-width
1948 verbose headers { date: 'Tue, 13 Aug 2019 23:00:56 GMT',
1948 verbose headers   connection: 'keep-alive',
1948 verbose headers   'set-cookie':
1948 verbose headers    [ '__cfduid=d43961b335480a66de6715eedbe8b00d01565737256; expires=Wed, 12-Aug-20 23:00:56 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
1948 verbose headers   'cf-cache-status': 'HIT',
1948 verbose headers   'cache-control': 'max-age=300',
1948 verbose headers   'cf-ray': '505e4eda3d1acc4a-ZRH',
1948 verbose headers   age: '5611',
1948 verbose headers   etag: '"40de8737c009d4523cfbaff3904c713f"',
1948 verbose headers   'expect-ct':
1948 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
